SK_ID_CURR,TARGET
114010,0.26
114011,0.41
114032,0.03
114047,0.43
114055,0.07
114056,0.42
114064,0.17
114065,0.09
114067,0.62
114068,0.05
114075,0.3
114076,0.28
114077,0.05
114094,0.3
114095,0.32
114109,0.2
114114,0.28
114116,0.06
114127,0.04
114158,0.3
114168,0.15
114169,0.42
114171,0.25
114180,0.28
114193,0.25
114198,0.06
114201,0.07
114202,0.23
114207,0.09
114210,0.29
114221,0.11
114222,0.08
114227,0.27
114250,0.06
114253,0.15
114265,0.31
114267,0.3
114273,0.18
114280,0.51
114281,0.38
114283,0.46
114291,0.3
114310,0.49
114316,0.25
114326,0.4
114327,0.07
114339,0.08
114352,0.05
114359,0.2
114360,0.1
114382,0.16
114396,0.25
114397,0.05
114415,0.15
114425,0.06
114434,0.29
114456,0.12
114463,0.22
114469,0.03
114476,0.03
114480,0.27
114482,0.4
114492,0.1
114493,0.15
114501,0.11
114506,0.57
114510,0.06
114515,0.19
114524,0.36
114545,0.11
114546,0.04
114560,0.09
114562,0.13
114563,0.25
114566,0.09
114599,0.22
114601,0.16
114607,0.17
114612,0.08
114622,0.28
114625,0.61
114634,0.09
114635,0.6
114641,0.23
114644,0.29
114645,0.26
114651,0.21
114653,0.18
114654,0.09
114667,0.07
114668,0.12
114670,0.06
114686,0.13
114688,0.19
114690,0.28
114691,0.27
114700,0.09
114706,0.05
114740,0.33
114741,0.11
114755,0.04
114757,0.39
114767,0.38
114772,0.36
114780,0.35
114782,0.41
114791,0.04
114815,0.33
114823,0.12
114835,0.04
114838,0.07
114840,0.29
114842,0.17
114844,0.2
114850,0.36
114853,0.05
114856,0.16
114857,0.29
114858,0.34
114864,0.09
114871,0.06
114875,0.5
114879,0.07
114893,0.32
114912,0.3
114922,0.11
114930,0.2
114945,0.54
114951,0.21
114958,0.05
114962,0.11
114976,0.09
114978,0.29
114987,0.39
115002,0.04
115005,0.43
115023,0.21
115030,0.28
115033,0.14
115034,0.1
115038,0.19
115046,0.32
115049,0.15
115055,0.06
115059,0.1
115076,0.26
115078,0.08
115081,0.28
115085,0.41
115096,0.11
115101,0.27
115114,0.12
115119,0.09
115121,0.1
115122,0.57
115144,0.29
115147,0.32
115151,0.19
115172,0.06
115175,0.08
115183,0.07
115185,0.13
115197,0.43
115200,0.42
115207,0.1
115217,0.06
115230,0.33
115237,0.04
115246,0.06
115251,0.29
115269,0.1
115290,0.08
115299,0.61
115309,0.12
115310,0.1
115311,0.05
115312,0.07
115323,0.29
115324,0.12
115341,0.34
115342,0.42
115343,0.28
115350,0.12
115354,0.24
115360,0.52
115368,0.11
115373,0.06
115396,0.38
115400,0.3
115401,0.11
115404,0.24
115405,0.29
115406,0.41
115407,0.08
115412,0.1
115413,0.26
115415,0.27
115423,0.43
115427,0.26
115428,0.25
115439,0.32
115440,0.35
115447,0.21
115450,0.25
115457,0.55
115459,0.1
115463,0.28
115473,0.52
115477,0.06
115479,0.06
115480,0.11
115481,0.07
115485,0.12
115489,0.53
115495,0.22
115500,0.29
115521,0.18
115572,0.35
115580,0.34
115582,0.26
115586,0.08
115587,0.14
115588,0.28
115591,0.13
115592,0.42
115618,0.06
115619,0.32
115621,0.23
115632,0.13
115646,0.32
115658,0.08
115671,0.06
115680,0.26
115686,0.08
115688,0.55
115705,0.32
115707,0.05
115708,0.17
115726,0.48
115759,0.3
115773,0.03
115777,0.55
115778,0.41
115781,0.3
115801,0.44
115804,0.1
115810,0.29
115812,0.11
115820,0.2
115827,0.05
115831,0.15
115841,0.12
115846,0.39
115852,0.26
115857,0.27
115858,0.26
115860,0.08
115865,0.06
115867,0.26
115869,0.35
115877,0.12
115904,0.18
115913,0.1
115916,0.26
115928,0.09
115932,0.38
115933,0.05
115937,0.44
115938,0.05
115957,0.09
115958,0.42
115969,0.04
115980,0.25
115984,0.18
116006,0.06
116007,0.33
116008,0.13
116009,0.38
116011,0.07
116012,0.29
116015,0.42
116025,0.52
116047,0.08
116052,0.34
116068,0.08
116077,0.57
116084,0.51
116089,0.24
116093,0.05
116097,0.31
116102,0.34
116118,0.08
116119,0.2
116125,0.64
116128,0.54
116135,0.27
116140,0.14
116141,0.29
116142,0.32
116153,0.11
116156,0.05
116157,0.07
116167,0.05
116168,0.17
116175,0.07
116187,0.06
116189,0.35
116191,0.26
116201,0.33
116210,0.13
116213,0.27
116215,0.38
116223,0.11
116226,0.24
116228,0.06
116241,0.06
116247,0.25
116266,0.06
116276,0.2
116287,0.04
116289,0.08
116292,0.26
116306,0.09
116309,0.35
116312,0.03
116313,0.26
116335,0.06
116342,0.11
116348,0.05
116367,0.08
116380,0.13
116383,0.43
116389,0.1
116395,0.13
116397,0.13
116398,0.34
116402,0.32
116404,0.24
116406,0.04
116424,0.1
116428,0.02
116436,0.26
116440,0.42
116448,0.07
116458,0.21
116466,0.07
116469,0.29
116473,0.09
116474,0.09
116479,0.07
116480,0.05
116491,0.43
116493,0.06
116505,0.39
116511,0.3
116525,0.08
116535,0.51
116544,0.06
116546,0.02
116562,0.23
116565,0.27
116578,0.43
116579,0.05
116580,0.31
116582,0.06
116584,0.39
116586,0.28
116596,0.05
116597,0.31
116598,0.27
116604,0.45
116608,0.22
116609,0.12
116613,0.25
116614,0.11
116615,0.16
116633,0.09
116637,0.33
116643,0.06
116647,0.13
116656,0.13
116659,0.24
116662,0.27
116676,0.24
116680,0.07
116681,0.48
116683,0.15
116684,0.05
116712,0.22
116720,0.11
116726,0.26
116729,0.04
116737,0.47
116745,0.28
116747,0.08
116766,0.05
116781,0.63
116783,0.23
116787,0.41
116788,0.3
116789,0.07
116801,0.25
116803,0.22
116804,0.12
116806,0.14
116815,0.13
116817,0.27
116825,0.22
116828,0.04
116829,0.27
116853,0.15
116854,0.13
116859,0.4
116860,0.42
116865,0.1
116872,0.59
116880,0.38
116882,0.27
116893,0.32
116896,0.08
116906,0.27
116908,0.12
116925,0.05
116926,0.12
116948,0.61
116949,0.27
116955,0.13
116964,0.29
116974,0.29
116976,0.17
116990,0.19
116993,0.09
116994,0.45
116997,0.21
117003,0.35
117007,0.15
117011,0.29
117012,0.31
117019,0.06
117021,0.04
117030,0.47
117036,0.08
117043,0.41
117054,0.07
117070,0.27
117077,0.43
117087,0.33
117093,0.22
117105,0.32
117112,0.06
117129,0.68
117135,0.1
117138,0.19
117142,0.08
117148,0.12
117157,0.38
117170,0.29
117171,0.1
117172,0.09
117178,0.15
117186,0.5
117187,0.68
117193,0.36
117194,0.29
117199,0.04
117207,0.5
117211,0.32
117216,0.15
117217,0.25
117218,0.26
117219,0.11
117224,0.39
117225,0.26
117239,0.4
117242,0.38
117249,0.28
117255,0.25
117257,0.53
117272,0.08
117284,0.16
117287,0.11
117293,0.04
117298,0.22
117299,0.05
117307,0.06
117321,0.09
117323,0.12
117326,0.27
117327,0.35
117341,0.23
117350,0.25
117362,0.21
117375,0.07
117391,0.16
117392,0.08
117396,0.44
117399,0.26
117400,0.19
117402,0.31
117406,0.24
117417,0.38
117418,0.58
117425,0.25
117428,0.44
117443,0.22
117448,0.3
117449,0.2
117450,0.36
117463,0.09
117467,0.29
117478,0.25
117480,0.26
117483,0.2
117484,0.2
117495,0.12
117498,0.04
117501,0.28
117503,0.12
117520,0.4
117524,0.38
117525,0.31
117526,0.1
117527,0.16
117531,0.08
117545,0.39
117547,0.36
117557,0.23
117563,0.09
117564,0.11
117598,0.16
117599,0.12
117610,0.24
117614,0.06
117616,0.36
117623,0.08
117625,0.56
117633,0.27
117634,0.13
117639,0.55
117652,0.05
117653,0.18
117660,0.15
117661,0.04
117662,0.29
117676,0.28
117677,0.52
117681,0.33
117684,0.38
117707,0.31
117736,0.4
117737,0.07
117741,0.08
117746,0.29
117753,0.13
117755,0.32
117775,0.14
117784,0.11
117786,0.13
117791,0.28
117801,0.34
117805,0.49
117816,0.26
117824,0.11
117835,0.3
117837,0.26
117847,0.13
117853,0.13
117854,0.13
117886,0.06
117900,0.1
117920,0.19
117924,0.29
117925,0.38
117934,0.21
117957,0.12
117959,0.34
117967,0.37
117969,0.34
117981,0.07
117982,0.04
117996,0.12
118000,0.31
118018,0.26
118025,0.15
118026,0.35
118044,0.26
118045,0.19
118048,0.14
118055,0.19
118058,0.31
118060,0.34
118066,0.22
118071,0.28
118072,0.11
118082,0.25
118089,0.1
118106,0.07
118115,0.24
118127,0.2
118144,0.2
118150,0.25
118151,0.03
118157,0.32
118162,0.23
118163,0.08
118166,0.24
118181,0.38
118191,0.24
118202,0.22
118205,0.12
118214,0.08
118251,0.19
118264,0.2
118271,0.37
118272,0.53
118276,0.16
118287,0.18
118291,0.27
118292,0.28
118294,0.27
118305,0.1
118312,0.23
118319,0.22
118321,0.2
118326,0.21
118342,0.35
118343,0.26
118353,0.33
118354,0.29
118358,0.27
118359,0.49
118365,0.25
118367,0.07
118368,0.09
118371,0.39
118378,0.14
118379,0.17
118383,0.35
118386,0.49
118387,0.29
118400,0.25
118403,0.33
118428,0.47
118440,0.44
118459,0.06
118490,0.08
118491,0.53
118492,0.25
118498,0.36
118499,0.26
118509,0.07
118518,0.09
118531,0.17
118532,0.07
118546,0.05
118548,0.21
118558,0.13
118560,0.39
118561,0.05
118562,0.37
118564,0.06
118569,0.17
118578,0.35
118585,0.08
118591,0.05
118592,0.41
118594,0.1
118611,0.21
118614,0.31
118622,0.1
118641,0.08
118642,0.25
118650,0.03
118666,0.26
118696,0.09
118697,0.25
118710,0.23
118717,0.07
118720,0.28
118735,0.03
118747,0.08
118750,0.25
118789,0.11
118791,0.12
118803,0.31
118804,0.17
118806,0.33
118809,0.08
118823,0.08
118842,0.61
118871,0.22
118874,0.33
118876,0.25
118886,0.3
118888,0.12
118889,0.08
118894,0.18
118898,0.05
118905,0.58
118911,0.26
118915,0.28
118916,0.42
118925,0.37
118926,0.33
118929,0.48
118935,0.04
118947,0.15
118951,0.19
118953,0.1
118960,0.32
118973,0.62
119001,0.09
119003,0.24
119009,0.1
119011,0.26
119012,0.15
119014,0.13
119025,0.07
119047,0.42
119049,0.25
119057,0.44
119062,0.24
119064,0.06
119069,0.59
119079,0.04
119088,0.03
119091,0.26
119095,0.3
119104,0.36
119108,0.34
119109,0.08
119115,0.1
119125,0.06
119146,0.62
119148,0.34
119160,0.57
119164,0.34
119169,0.19
119179,0.07
119187,0.14
119191,0.41
119205,0.05
119207,0.15
119208,0.08
119217,0.09
119230,0.24
119232,0.27
119236,0.38
119238,0.05
119240,0.34
119250,0.35
119251,0.09
119252,0.26
119266,0.06
119267,0.06
119270,0.24
119272,0.33
119276,0.08
119281,0.28
119295,0.26
119313,0.31
119318,0.04
119321,0.47
119340,0.28
119341,0.05
119344,0.13
119348,0.27
119353,0.28
119361,0.2
119362,0.44
119376,0.34
119383,0.27
119391,0.48
119394,0.44
119395,0.42
119415,0.34
119430,0.55
119441,0.03
119454,0.12
119468,0.3
119474,0.27
119492,0.08
119496,0.19
119500,0.1
119501,0.19
119510,0.08
119518,0.05
119524,0.14
119533,0.29
119540,0.15
119553,0.08
119573,0.32
119593,0.13
119594,0.29
119595,0.51
119596,0.34
119607,0.22
119609,0.07
119616,0.1
119618,0.12
119619,0.18
119628,0.06
119630,0.03
119632,0.11
119648,0.62
119671,0.15
119675,0.27
119683,0.3
119689,0.11
119697,0.08
119698,0.25
119702,0.43
119709,0.3
119715,0.03
119718,0.03
119719,0.33
119731,0.18
119736,0.09
119745,0.29
119749,0.06
119751,0.15
119757,0.18
119761,0.28
119762,0.29
119771,0.37
119778,0.34
119784,0.05
119788,0.62
119802,0.03
119803,0.17
119806,0.37
119810,0.21
119811,0.17
119813,0.33
119820,0.49
119821,0.58
119842,0.3
119843,0.27
119844,0.37
119861,0.03
119866,0.56
119868,0.27
119875,0.37
119896,0.33
119898,0.04
119921,0.12
119922,0.33
119929,0.09
119934,0.05
119938,0.24
119947,0.05
119948,0.23
119967,0.1
119977,0.23
119980,0.26
119984,0.32
119989,0.1
119990,0.1
119994,0.1
119999,0.44
120004,0.07
120020,0.32
120030,0.21
120036,0.09
120050,0.33
120051,0.36
120053,0.13
120075,0.54
120076,0.22
120088,0.07
120099,0.58
120101,0.44
120102,0.26
120108,0.04
120145,0.11
120146,0.48
120154,0.16
120156,0.15
120165,0.16
120166,0.07
120176,0.5
120179,0.28
120182,0.08
120198,0.09
120205,0.33
120208,0.5
120214,0.05
120220,0.12
120227,0.15
120233,0.11
120240,0.04
120243,0.27
120266,0.15
120268,0.6
120280,0.32
120281,0.28
120284,0.05
120298,0.03
120304,0.39
120306,0.13
120320,0.15
120325,0.31
120326,0.48
120335,0.2
120341,0.59
120343,0.07
120388,0.3
120390,0.56
120404,0.02
120405,0.3
120408,0.31
120415,0.27
120421,0.36
120422,0.27
120433,0.13
120437,0.21
120440,0.26
120441,0.44
120449,0.14
120457,0.33
120459,0.24
120460,0.05
120463,0.53
120464,0.09
120470,0.32
120488,0.18
120535,0.06
120538,0.31
120539,0.26
120541,0.25
120562,0.62
120570,0.13
120580,0.07
120581,0.08
120591,0.38
120593,0.24
120598,0.21
120603,0.53
120607,0.39
120642,0.07
120647,0.33
120649,0.05
120664,0.26
120665,0.28
120671,0.35
120678,0.27
120679,0.05
120680,0.13
120681,0.12
120691,0.6
120696,0.06
120697,0.27
120713,0.31
120721,0.36
120725,0.32
120734,0.32
120740,0.17
120748,0.41
120755,0.11
120759,0.29
120761,0.06
120764,0.1
120770,0.07
120777,0.05
120796,0.19
120803,0.05
120809,0.35
120811,0.06
120826,0.27
120829,0.31
120832,0.24
120840,0.16
120857,0.1
120885,0.32
120891,0.05
120894,0.26
120905,0.19
120913,0.24
120914,0.05
120918,0.25
120921,0.06
120923,0.61
120927,0.35
120928,0.48
120934,0.19
120936,0.08
120942,0.56
120946,0.06
120947,0.11
120953,0.44
120955,0.54
120956,0.25
120977,0.19
120980,0.4
120981,0.09
120982,0.03
120991,0.16
121011,0.17
121013,0.25
121018,0.32
121020,0.28
121037,0.04
121038,0.05
121039,0.06
121045,0.42
121046,0.04
121059,0.21
121066,0.15
121078,0.61
121080,0.22
121081,0.16
121086,0.13
121099,0.31
121100,0.23
121107,0.35
121108,0.25
121111,0.27
121130,0.24
121131,0.38
121135,0.35
121152,0.03
121156,0.28
121160,0.07
121162,0.59
121175,0.29
121181,0.3
121186,0.23
121197,0.28
121201,0.49
121208,0.28
121215,0.24
121220,0.23
121225,0.5
121227,0.07
121228,0.36
121243,0.38
121258,0.44
121259,0.25
121265,0.03
121279,0.11
121280,0.1
121281,0.27
121283,0.03
121288,0.07
121296,0.44
121300,0.29
121308,0.45
121321,0.35
121323,0.22
121332,0.36
121334,0.09
121348,0.04
121350,0.06
121351,0.39
121363,0.03
121379,0.41
121380,0.35
121383,0.52
121387,0.55
121414,0.08
121416,0.06
121422,0.32
121423,0.12
121427,0.23
121431,0.04
121438,0.06
121460,0.1
121479,0.29
121482,0.24
121483,0.48
121488,0.12
121489,0.19
121492,0.24
121502,0.03
121503,0.19
121513,0.05
121544,0.12
121545,0.25
121546,0.04
121552,0.42
121553,0.07
121556,0.16
121557,0.27
121583,0.11
121588,0.23
121596,0.27
121597,0.1
121612,0.05
121618,0.08
121619,0.28
121621,0.13
121622,0.3
121626,0.3
121628,0.08
121630,0.34
121631,0.19
121632,0.2
121641,0.26
121695,0.09
121733,0.13
121754,0.47
121762,0.15
121765,0.04
121766,0.08
121771,0.3
121772,0.24
121778,0.12
121791,0.1
121792,0.24
121822,0.15
121825,0.26
121832,0.32
121841,0.51
121846,0.44
121850,0.29
121851,0.1
121853,0.18
121857,0.32
121862,0.12
121863,0.05
121875,0.05
121881,0.26
121896,0.59
121901,0.23
121908,0.09
121909,0.61
121916,0.13
121919,0.09
121921,0.12
121933,0.26
121947,0.1
121948,0.32
121963,0.32
121968,0.09
121970,0.32
121978,0.11
121991,0.55
121996,0.35
121997,0.28
122000,0.32
122015,0.08
122017,0.34
122027,0.13
122044,0.05
122047,0.4
122055,0.23
122065,0.37
122069,0.43
122074,0.32
122086,0.08
122089,0.3
122099,0.21
122102,0.23
122118,0.11
122124,0.27
122125,0.06
122129,0.06
122133,0.26
122135,0.35
122136,0.09
122142,0.25
122154,0.11
122158,0.27
122160,0.22
122165,0.22
122166,0.33
122170,0.08
122175,0.09
122192,0.1
122207,0.07
122210,0.5
122215,0.59
122222,0.03
122234,0.39
122235,0.21
122236,0.06
122248,0.59
122256,0.04
122257,0.22
122258,0.3
122259,0.07
122260,0.16
122264,0.23
122266,0.16
122268,0.05
122271,0.14
122283,0.09
122286,0.27
122288,0.08
122301,0.07
122313,0.28
122322,0.51
122323,0.37
122324,0.07
122336,0.35
122338,0.58
122349,0.32
122351,0.13
122354,0.33
122358,0.15
122376,0.28
122378,0.1
122387,0.07
122392,0.26
122405,0.52
122409,0.34
122411,0.34
122415,0.38
122416,0.11
122425,0.63
122452,0.1
122453,0.44
122456,0.47
122458,0.2
122465,0.29
122468,0.28
122477,0.03
122483,0.05
122517,0.18
122521,0.22
122537,0.26
122538,0.34
122552,0.39
122557,0.15
122561,0.08
122568,0.61
122573,0.14
122583,0.29
122590,0.14
122609,0.33
122617,0.22
122621,0.08
122635,0.51
122638,0.32
122639,0.3
122644,0.02
122675,0.08
122699,0.34
122703,0.11
122706,0.36
122712,0.3
122730,0.34
122731,0.06
122736,0.15
122741,0.35
122745,0.23
122751,0.33
122768,0.27
122785,0.19
122797,0.08
122812,0.09
122816,0.05
122817,0.31
122826,0.41
122838,0.09
122845,0.25
122848,0.41
122850,0.03
122856,0.28
122862,0.63
122869,0.24
122871,0.12
122874,0.42
122875,0.13
122885,0.35
122901,0.24
122902,0.46
122903,0.33
122904,0.1
122910,0.37
122921,0.07
122925,0.09
122964,0.25
122975,0.56
122977,0.07
122984,0.22
122999,0.06
123004,0.31
123009,0.12
123012,0.31
123018,0.21
123025,0.32
123037,0.56
123038,0.27
123039,0.24
123045,0.33
123046,0.05
123051,0.11
123052,0.1
123056,0.36
123061,0.3
123072,0.32
123074,0.05
123086,0.13
123087,0.25
123091,0.2
123094,0.27
123105,0.52
123110,0.07
123113,0.04
123114,0.18
123124,0.07
123131,0.51
123136,0.34
123146,0.04
123147,0.56
123155,0.17
123163,0.26
123182,0.07
123196,0.06
123200,0.06
123204,0.05
123207,0.24
123210,0.04
123215,0.27
123227,0.03
123234,0.35
123239,0.14
123249,0.36
123252,0.31
123255,0.05
123257,0.09
123260,0.08
123263,0.5
123274,0.55
123275,0.29
123276,0.26
123292,0.24
123308,0.04
123316,0.27
123328,0.06
123330,0.49
123331,0.16
123334,0.2
123343,0.21
123344,0.31
123345,0.33
123352,0.15
123356,0.29
123365,0.13
123368,0.32
123376,0.05
123381,0.09
123384,0.15
123389,0.29
123401,0.16
123419,0.03
123433,0.07
123438,0.47
123441,0.32
123456,0.14
123457,0.34
123476,0.05
123477,0.08
123489,0.37
123490,0.08
123496,0.55
123502,0.3
123503,0.16
123513,0.12
123515,0.1
123530,0.15
123532,0.08
123537,0.29
123539,0.38
123540,0.26
123546,0.05
123547,0.42
123554,0.44
123572,0.08
123574,0.11
123575,0.33
123576,0.53
123584,0.24
123586,0.27
123591,0.09
123606,0.1
123607,0.14
123615,0.09
123616,0.16
123619,0.61
123621,0.15
123622,0.23
123633,0.05
123635,0.1
123658,0.16
123659,0.23
123663,0.31
123666,0.09
123670,0.26
123678,0.34
123688,0.15
123707,0.29
123709,0.12
123720,0.26
123741,0.07
123751,0.11
123759,0.59
123765,0.18
123766,0.57
123793,0.21
123794,0.07
123809,0.46
123837,0.27
123839,0.28
123843,0.29
123851,0.14
123854,0.3
123860,0.22
123863,0.57
123879,0.47
123888,0.16
123891,0.19
123912,0.08
123942,0.05
123952,0.18
123953,0.06
123958,0.31
123966,0.02
123977,0.23
123981,0.04
124000,0.02
124023,0.29
124026,0.06
124027,0.28
124033,0.28
124053,0.21
124057,0.3
124065,0.59
124074,0.23
124079,0.17
124095,0.24
124110,0.48
124138,0.27
124167,0.22
124168,0.33
124175,0.04
124176,0.13
124181,0.54
124195,0.45
124197,0.05
124206,0.24
124225,0.55
124230,0.12
124231,0.52
124253,0.3
124257,0.24
124263,0.26
124277,0.24
124285,0.07
124289,0.05
124299,0.36
124303,0.29
124309,0.37
124316,0.1
124319,0.3
124335,0.14
124347,0.24
124359,0.4
124362,0.25
124363,0.35
124389,0.06
124390,0.24
124393,0.14
124401,0.25
124406,0.08
124407,0.25
124416,0.54
124423,0.06
124429,0.12
124431,0.51
124439,0.03
124441,0.24
124451,0.29
124454,0.25
124463,0.21
124492,0.22
124493,0.11
124503,0.56
124506,0.49
124514,0.29
124516,0.04
124519,0.29
124520,0.44
124539,0.3
124545,0.19
124546,0.09
124552,0.36
124553,0.35
124555,0.08
124575,0.05
124586,0.07
124587,0.05
124591,0.23
124595,0.07
124597,0.4
124625,0.1
124628,0.44
124647,0.13
124648,0.25
124654,0.17
124655,0.07
124656,0.11
124658,0.06
124674,0.57
124675,0.28
124686,0.17
124696,0.18
124698,0.07
124702,0.29
124704,0.6
124705,0.24
124719,0.29
124732,0.08
124734,0.11
124737,0.05
124742,0.52
124793,0.03
124816,0.35
124820,0.04
124823,0.21
124826,0.3
124829,0.07
124844,0.35
124850,0.28
124866,0.07
124868,0.09
124874,0.36
124875,0.05
124876,0.06
124887,0.52
124893,0.2
124901,0.24
124905,0.29
124906,0.07
124931,0.32
124938,0.08
124940,0.33
124947,0.07
124948,0.25
124949,0.06
124971,0.16
124974,0.19
124976,0.23
125004,0.16
125025,0.36
125029,0.11
125031,0.09
125037,0.09
125046,0.06
125052,0.05
125053,0.26
125090,0.15
125093,0.09
125100,0.27
125101,0.06
125104,0.35
125111,0.09
125133,0.4
125144,0.25
125145,0.12
125149,0.15
125157,0.12
125158,0.19
125164,0.06
125167,0.33
125170,0.28
125177,0.29
125185,0.3
125190,0.1
125196,0.1
125200,0.31
125203,0.18
125215,0.12
125221,0.14
125224,0.23
125227,0.15
125252,0.09
125256,0.24
125264,0.27
125266,0.08
125267,0.1
125268,0.35
125270,0.3
125271,0.47
125276,0.04
125290,0.19
125300,0.49
125311,0.53
125327,0.25
125338,0.05
125359,0.05
125360,0.06
125366,0.1
125373,0.27
125376,0.24
125384,0.35
125387,0.37
125388,0.08
125393,0.03
125394,0.42
125396,0.24
125397,0.05
125408,0.15
125409,0.54
125414,0.23
125423,0.05
125425,0.16
125436,0.11
125450,0.58
125465,0.57
125471,0.36
125488,0.07
125496,0.36
125500,0.19
125505,0.08
125507,0.33
125519,0.04
125521,0.34
125524,0.12
125531,0.14
125542,0.22
125552,0.04
125560,0.22
125573,0.03
125574,0.11
125576,0.53
125592,0.56
125604,0.14
125622,0.29
125628,0.09
125649,0.07
125668,0.18
125695,0.5
125698,0.25
125701,0.21
125705,0.35
125709,0.14
125713,0.22
125720,0.26
125727,0.35
125747,0.06
125752,0.06
125758,0.35
125772,0.35
125779,0.29
125798,0.3
125804,0.22
125814,0.4
125817,0.18
125835,0.21
125838,0.22
125842,0.24
125852,0.22
125878,0.26
125886,0.09
125896,0.12
125924,0.16
125930,0.44
125939,0.48
125957,0.28
125961,0.11
125972,0.08
125973,0.34
125975,0.39
125983,0.03
125984,0.36
125990,0.11
126016,0.17
126022,0.25
126028,0.09
126047,0.3
126048,0.25
126067,0.13
126068,0.58
126069,0.28
126088,0.13
126121,0.05
126123,0.24
126125,0.21
126136,0.11
126159,0.31
126162,0.32
126165,0.3
126172,0.11
126175,0.57
126178,0.24
126184,0.07
126198,0.47
126202,0.54
126203,0.07
126205,0.04
126214,0.09
126231,0.16
126238,0.13
126242,0.11
126252,0.05
126263,0.45
126265,0.28
126267,0.14
126274,0.42
126299,0.26
126307,0.12
126310,0.3
126329,0.24
126331,0.14
126340,0.06
126341,0.34
126348,0.29
126349,0.06
126351,0.05
126354,0.11
126366,0.06
126370,0.05
126398,0.34
126407,0.09
126409,0.29
126431,0.05
126438,0.09
126448,0.23
126462,0.04
126464,0.13
126468,0.07
126472,0.14
126473,0.11
126479,0.05
126484,0.29
126486,0.27
126488,0.42
126490,0.31
126494,0.3
126506,0.57
126510,0.18
126513,0.22
126526,0.26
126533,0.24
126538,0.13
126549,0.15
126553,0.27
126554,0.25
126555,0.27
126579,0.08
126584,0.08
126594,0.29
126595,0.06
126596,0.36
126602,0.27
126611,0.04
126614,0.1
126636,0.06
126638,0.36
126651,0.28
126658,0.11
126674,0.03
126685,0.06
126688,0.12
126689,0.29
126707,0.43
126715,0.55
126716,0.03
126721,0.4
126722,0.17
126732,0.09
126738,0.51
126743,0.09
126744,0.08
126752,0.04
126759,0.63
126763,0.2
126775,0.13
126778,0.18
126784,0.07
126791,0.04
126792,0.11
126804,0.13
126816,0.34
126817,0.26
126822,0.05
126832,0.27
126842,0.08
126849,0.27
